11 2
          ###
          ###
 ######################
 ######################
      ##        ###
      ##       ###
      ###      ###
########################
########################
##        ###        ###
##        ###        ###
## #####################
   ##################
   ###    ###     ###
   ###    ###     ###
   ###    ###  ######
   ###    ###   ####
          ###
  ####################
  ####################
  ####            ####
  ####            ####
  ####            ####
  ####################
  ####################
  ####            ####
