11 2
          ##
          ##
 ######################
 ######################
      ##        ###
      ##       ###
      ###      ###
########################
########################
##        ###        ###
##        ###        ###
## #####################
   ##################
   ###    ###     ###
   ###    ###     ###
   ###    ###  ######
   ###    ###   ####
          ###
  ####################
  ####################
  ####            ####
  ####            ####
  ####            ####
  ####################
  ####################
  ####            ####
