12 2
        ##    ##
        ##    ##
##########    ##########
##########    ##########
        ##    ##
 #########    #########
 #########    #########
        ##    ##
        ##    ##
##########    ###########
##########    ###########
        ##    ##
        ##### ##
           ##
#########################
#########################
     ###        ###
      ###      ###
       ####   ###
        ########
         ######
      ####    #####
##########    ###########
#######          #######
                      ##
