12 2
        ##    ###
        ##    ###
##########    ##########
##########    ##########
        ##    ###
 #########    #########
 #########    #########
        ##    ###
        ##    ###
##########    ###########
##########    ###########
        ##    ###
        ##### ###
           ##
#########################
#########################
     ###        ###
      ###      ###
       ####   ###
        ########
         ######
      #############
##########    ###########
#######          #######
                      ##
