12 2
        ##    ###
        ##    ###
##########    ##########
##########    ##########
        ##    ###
 #########    #########
 #########    #########
        ##    ###
        ##    ###
##########    ###########
##########    ###########
        ##    ###
        ##### ###
           ##
#########################
#########################
     ###        ###
      ###      ###
       ####   ###
        ########
         ######
      #############
##########    ###########
#######          #######
###                   ##
