12 2
        ##    ###
        ##    ###
##########    ##########
##########    ##########
        ##    ###
        ##    ###
 #########    #########
        ##    ###
        ##    ###
##########    ###########
##########    ###########
        ##    ###
        ##### ###
           ##
#########################
#########################
     ###        ###
      ###      ###
       ####   ###
        ########
         ######
      #############
##########    ###########
#######          #######
###                   ##
