12 1
         ##    ##
         ##    ##
 ##########    ##########
 ##########    ##########
         ##    ##
  #########    #########
  #########    #########
         ##    ##
         ##    ##
 ##########    ###########
 ##########    ###########
         ##    ##
         ##### ##
            ##
 #########################
 #########################
      ##         ###
       ###      ###
        ###    ###
         #### ###
           #####
         #########
     #######   #######
#########         ########
 ####                 ###
