12 2
        ##    ##
        ##    ##
##########    ##########
##########    ##########
        ##    ##
 #########    #########
 #########    #########
        ##    ##
        ##    ##
##########    ###########
##########    ###########
        ##    ###
        ##### ###
           ##
#########################
#########################
     ###        ###
      ###      ###
       ####   ###
        ########
         ######
      ####    #####
##########    ###########
#######          #######
                      ##
