13 2
############   #######
############   #######
##             ##   ##
##             ##   ##
##  #######    ##   ##
##  #######    ##   ##
##  ##   ##   ##    ##
##  ##   ##   ##    #####
##  #######  ##     #####
##  #######
##           ###########
##           ###########
## #### ####  ##     ##
## #### ####   #     ##
## #  # #  #   ##    ##
## #  # #  #   ##   ##
## #  # #  #    ##  ##
## #### ####    ## ##
## #### ####     ##
##               ##
##              #####
#############  ### ###
#################   #####
            ###       ###
