13 2
############   #######
############   #######
##             ##   ##
##             ##   ##
##  #######    ##   ##
##  #######    ##   ##
##  ##   ##   ##    ##
##  ##   ##  ###    #####
##  #######  ##     #####
##  #######
##           ##########
##           ###########
## #### #### ##########
## #### ####  ###    ##
## #  # #  #   ##   ###
## #  # #  #   ###  ##
## #### ####    ## ###
## #### ####    #####
##               ###
##              #####
##             #######
############ ##########
#################   #####
            ###      ###
                       #
