13 2
############   #######
############   #######
##             ##   ##
##             ##   ##
##  #######    ##   ##
##  ##   ##    ##   ##
##  ##   ##   ##    ##
##  ##   ##  ###    #####
##  ##   ##  ##     #####
##  #######
##           ##########
##           ###########
## #### #### ##########
## #  # #  #  ###    ##
## #  # #  #   ##   ###
## #  # #  #   ###  ##
## #  # #  #    ## ###
## #### ####    #####
##               ###
##              #####
##             #######
############ ##########
#################   #####
            ###      ###
                       #
