13 2
############   #######
############   #######
##             ##   ##
##             ##   ##
##  #######    ##   ##
##  #######    ##   ##
##  ##   ##   ##    ##
##  ##   ##  ###    #####
##  #######  ##     #####
##  #######
##           ##########
##           ###########
## #### #### ####    ##
## #### ####  ###    ##
## #  # #  #   ##   ###
## #  # #  #   ###  ##
## #### ####    ## ###
## #### ####    #####
##               ###
##              #####
##             #######
############ ##########
#################   #####
            ###      ###
                       #
