12 2
   ##       ##      ##
  ###        ##    ###
  ##         ###   ##
 ######## ##############
######### ##############
###       #   ##  ##  #
##        ##  ##  ##  ##
########  ### ##  ## ##
 #######   ## ##  ####
 #####        ##  ##
   ##    ################
   ##    ################
   ##
#########
#########  ############
   ##      ############
   ##      ##        ##
   ##      ##        ##
   ##      ############
   ##      ############
   ##  ##  ##        ##
   ######  ##        ##
   #####   ############
  ####     ############
   #       ##        ##
