11 1
    ##       ##      ##
   ##         ##    ##
   ##          ##   ##
  ######## ##############
  ######## ##############
 ##            ##  ##
###        ##  ##  ##  ##
 #          ## ##  ## ##
  #######    # ##  ####
  #######      ##  ##
    ##    ################
    ##    ################
    ##
 #########
 #########  ############
    ##      ############
    ##      ##        ##
    ##      ##        ##
    ##      ############
    ##   #  ############
    ##  ##  ##        ##
    ######  ############
   #####    ############
   ###      ##        ##
    #       ##        ##
