12 2
   ##       ##      ##
  ###        ##    ###
  ##         ###   ##
 ######## ##############
######### ##############
###       #   ##  ##  #
##        ##  ##  ##  ##
########  ### ##  ## ##
 #######   ## ##  ####
 #######      ##  ##
   ###   ################
   ###   ################
   ###
#########
#########  ############
   ###     ############
   ###     ##        ##
   ###     ##        ##
   ###     ############
   ###     ############
   ### ##  ##        ##
   ######  ##        ##
   #####   ############
  ####     ############
   #       ##        ##
