11 0
               ###
  ###          ###
  ####    ##############
   ####   ##   ###   ###
    ####  ##   ###   ###
     ###  ##############
               ###
        ##################
        ##################

 ######   ##############
 ######   ##############
    ###   ##         ###
    ###   ##############
    ###   ##         ###
    ###   ##############
    ###   ##         ###
    ###   ##         ###
    ###   ##############
    ###     ###   ###
   ####   #####   #####
  ###### ####       #####
 ######## ##          ##
####  #####             ###
###     ##################
 #        ################
