11 0
               ##
  ###     #############
  ####    #############
   ####   ##   ##    ##
    ####  #############
     ###  #############
               ###
        ##################
        ##################

 #####    #############
 #####    #############
    ##    ##         ##
    ##    #############
    ##    ##         ##
    ##    #############
    ##    #############
    ##    ##         ##
    ##    #############
    ##      ###   ###
   ###    ###       ###
  ###### ####       #####
 ######## ##          ##
####  #####             ###
###     ##################
 #        ################
