11 0
               ##
  ###     ##############
  ####    ##############
   ####   ##   ###   ###
    ####  ##############
     ###    #########
               ###
        ##################
        ##################

 #####    ##############
 #####    ##############
    ##    ##         ###
    ##    ##############
    ##    ##         ###
    ##    ##############
    ##    ##############
    ##    ##         ###
    ##    ##############
    ##      ###   ###
   ###    ###       ###
  ###### ####       #####
 ######## ##          ##
####  #####             ###
###     ##################
 #        ################
