12 1
  ##           ##
  ###    ##############
   ###   ##############
    ###  ##    ##    ##
     ##  ############
               ##
       ##################
       ##################

######   ##############
######   ##############
    ##   ##          ##
    ##   ##############
    ##   ##############
    ##   ##          ##
    ##   ##############
    ##   ##          ##
    ##   ##############
    ##      ##    #
    ##     ###    ####
  #####  ####       ####
 ##########           ##
 ##   ####
###       ################
##        ###############
