12 2
    #      ##      #
   ###     ##      ###
    ###    ##     ###
    ###    ##     ###
     ##    ##    ###
#########################
#########################
###                   ###
###                   ###
### ################  ###
### ################  ###
    ###          ###
    ###          ###
    ###          ###
    ###          ###
    ################
    ################
        ###   ##
       ##     ##
       ##     ##
      ###     ##       ###
    #####     ##       ##
  ######      ##      ###
####          ###########
 ###           #########
