12 2
    #      ##      #
   ###     ##      ###
    ###    ##     ##
    ###    ##     ##
     ##    ##    ###
########################
########################
##                    ##
##                    ##
##  ###############   ##
##  ###############   ##
    ##           ##
    ##           ##
    ##           ##
    ##           ##
    ###############
    ###############
        ###   ##
       ##     ##
       ##     ##
      ###     ##       ###
    #####     ##       ##
  ######      ##      ###
####          ###########
 ###           #########
