13 2
        #################
####### #################
####### #################
##   ## ##   #        ###
##   ## ##   ##       ###
##   ##     ###
##   ##  ##############
##   ##  ##############
##   ##  ##############
#######    ##  ###
#######   ###  ###
##   ##   ##   ###
##   ##  ###############
##   ##  ###############
##   ##        ###
##   ##        ###
#######        ###
####### ##################
####### ##################
##             ###
##             ###
##             ###
               ###
               ###
