12 1
                  ##
############# #   ##
############# ##  ##
     ##       ##  ##
     ##       ###########
############ ############
############ ##   ##
##   ##   ## ##   ##
##   ##   #####   ##
############ #    ##
############  ##########
##   ##   ##  ##########
##   ##   ##      ##
############      ##
############      ##
     ##           ##
 ##  ##           ##
 ######     ##############
  #####     ##############
   ###
   ####
  #######
 ##########
####     #################
###       ###############
