12 1
                  ##
############# #   ##
############# ##  ##
     ##       ##  ##
     ##       ###########
############ ############
############ ##   ##
##   ##   ## ##   ##
##   ##   #####   ##
############ #    ##
############  ##########
##   ##   ##  ##########
##   ##   ##      ##
############      ##
############      ##
     ##           ##
 ##  ##           ##
 ######     ##############
  #####     ##############
   ###
   ####
  #######
 ##########
####   ###################
###       ###############
