12 2
                  ##
#############     ##
############# ##  ##
     ##       ##  ##
     ##       ##########
############  ##########
############ ##   ##
##   ##   ## ##   ##
##   ##   ## ##   ##
############ #    ##
############      ##
##   ##   ##  ##########
##   ##   ##  ##########
############      ##
############      ##
     ##           ##
 ##  ##           ##
 ##  ##           ##
  ###       #############
  ###       #############
   ##
   ####
  ## #####
###    ##################
##         ##############
