12 1
                  ##
############# #   ##
############# ##  ##
     ##       ##  ##
     ##       ###########
############ ############
############ ############
###  ##   ## ##   ##
###  ##   #####   ##
############ #    ##
############  ##########
###  ##   ##  ##########
###  ##   ##      ##
############      ##
############      ##
     ##           ##
 ##  ##           ##
 ######     ##############
  #####     ##############
   ###
   ####
  #######
 ##########
####   ###################
###       ###############
