11 2
      ###      ###
      ###      ###
#########################
#########################
      ###      ###
    #################
    ##             ##
    ##             ##
    #################
    ##             ##
    #################
       ###
#########################
#########################
     ###         ###
   ###################
 ######    ###     #####
#### ############### ####
 #   ##    ###         #
     ###############
     ##    ###
     ##################
    ##      #  ##   ###
   ##  ##  ##  ##   ###
  ###   ##  ##  ##  ##
  ##    ##  ##    ####
