12 2
            ###   ##
            ###   ##
##########  ###   ##
##########  ###   ##
       ###  ###   ##
       ###  ###   ##
       ###  ########
##########  ########
##########  ########
###         ###   ##
###         ###   ##
###         ###   ##
########### ###   ##
########### ###   ##
            ###   ##
                  ##
           ##     ##
          ###
          ####
         ######
        ########
       ####  ####
    ######    ######
  ######        ######
   ###              #
