12 3
             ##   ##
             ##   ##
#########    ##   ##
#########    ##   ##
       ##    ##   ##
       ##    ##   ##
       ##    ##   ##
#########    #######
#########    #######
##           ##   ##
##           ##   ##
##           ##   ##
###########  ##   ##
###########  ##   ##
             ##   ##
                  ##
           ##     ##
           ##
          ###
          ####
         ## ###
       ###   ####
     ####      ####
  ######        #####
  ###             ###
