12 2
            ###   ###
            ###   ###
##########  ###   ###
##########  ###   ###
       ###  ###   ###
       ###  ###   ###
       ###  #########
##########  #########
##########  #########
###         ###   ###
###         ###   ###
###         ###   ###
########### ###   ###
########### ###   ###
######      ###   ###
                  ###
           ##     ###
          ###
          ####
         ######
        ########
       ####  ####
    ######    ######
  ######        ######
   ###            ###
