12 2
            ##    ##
            ##    ##
#########   ##    ##
#########   ##    ##
       ##   ##    ##
       ##   ##    ##
       ##   ########
#########   ########
#########   ###   ##
##          ##    ##
##          ##    ##
##          ##    ##
########### ##    ##
########### ##    ##
            ##    ##
                  ##
           ##     ##
          ###
          ####
         ######
        ########
       ####  ####
    ######    ######
  ######        ######
   ###            ###
