12 0
       #      ###
 ###   ##    ###
  ### ###    #########
   #####    ##########
    ###    ###     ###
   ####   ####     ##
  #####  ####     ###
#### ##  ###############
 ##  ##   ##############
 #    ##        ##    ##
      ##        ##    ##
     ###        ##    ##
    ####  #################
    ####  #################
   #####        ##    ##
  ### ##        ##    ##
 ###  ##        ##    ##
 ##   ##   #############
 #    ##   #############
      ##        ##    ##
      ##        ##
     ##         ##
     ##         ##
  #####     ######
  #####     ######
