12 0
       #      ###
 ###   ##    ###
  ### ###    #########
   #####    ##########
    ###    ###     ###
   ####   ####     ##
  #####  ####     ###
#### ##  ################
 ##  ##   ###############
 #    ##        ###   ###
      ##        ###   ###
     ###        ###   ###
    ####  #################
    ####  #################
   #####        ###   ###
  ### ##        ###   ###
 ###  ##        ###   ###
 ##   ##   ##############
 #    ##   ##############
      ##        ###   ###
      ##        ###
     ###        ###
     ###        ###
  ######    #######
  #####     ######
