12 0
       #      ###
 ###   ##    ###
  ### ###    #########
   #####    ##########
    ###    ###     ###
   ####   ####     ##
  ###### ####     ###
#### ### ################
 ##  ###  ###############
 #    ###       ###   ###
      ###       ###   ###
     ####       ###   ###
    ##### #################
    ##### #################
   ######       ###   ###
  ### ###       ###   ###
 ###  ###       ###   ###
 ##   ###  ##############
 #    ###  ##############
      ###       ###   ###
      ###       ###
     ###        ###
     ###        ###
  ######    #######
  #####     ######
