12 1
  #    #      ##
 ###  ###    ###
  ### ##    #########
   ####     ##########
    ###    ###     ##
   ###    ###     ###
  #####  ###      ##
 ### ## ################
###  ##  # #############
 #    ##        ##    ##
      ##        ##    ##
     ###        ##    ##
    #### #################
   ##### #################
  ### ##        ##    ##
 ###  ##        ##    ##
###   ##  ##############
 #    ##  ##############
      ##        ##    ##
      ##        ##    ##
      ##        ##
     ###        ##
     ##         ##
 ######     ######
  ####      #####
