11 1
     ##
     ##
     ##       ###########
############  ###########
############  ###########
     ##
     ##
 ##########
 ##########
 ##  ##  ##
 ##  ##  ## ##############
 ########## ##############
 ########## ##############
 ##  ##  ##      ###
 ##  ##  ##     ###
 ##########     ###
 ##########    ####   #
     ##        ###   ##
     ##        ###   ###
     ##       ###    ###
############ ####     ###
############ ###      ###
     ##     #############
     ##     ##############
     ##     ######     ###
     ##                 #
