11 1
     ##
     ##
     ##       ###########
############  ###########
############
     ##
     ##
 ##########
 ##########
 ##  ##  ##
 ##  ##  ## ##############
 ########## ##############
 ########## ##############
 ##  ##  ##      ###
 ##  ##  ##     ##
 ##########     ##
 ##########    ###    #
     ##        ###   ##
     ##        ###   ###
     ##       ###    ###
############ ####     ###
############ ###      ###
     ##     #############
     ##     ##############
     ##     ######     ###
     ##                 #
