11 1
     ##
     ##
     ##       ###########
############  ###########
############
     ##
     ##
 ##########
 ##########
 ##  ##  ##
 ##  ##  ## ##############
 ########## ##############
 ########## ########
 ##  ##  ##      ###
 ##  ##  ##     ##
 ##########     ##
 ##########    ###    #
     ##        ##    ##
     ##        ##    ###
     ##       ###    ###
############ ####     ###
############ ###      ###
     ##     #############
     ##     ##############
     ##     ######     ###
     ##                 #
