12 1
                 ##
###########      ##
###########     ###
  ##   ##       ###
  ##   ##      ##  ##
  ##   ##     ###  ###
  #######    ###    ###
  #######   ###  #   ###
  ##   ##  ###  ###   ###
  ##   ## ###    ##    ###
  ##   ##  #      ##    #
  ##   ##         #
  ##   ##
  #######    ###########
  #######    ###########
  ##   ##            ##
  ##   ##           ##
  ##   ##           ##
  ##  #####        ##
###########  ###  ##
#####  ##      #####
       ##       ###
       ##        ###
       ##         ###
       ##           #
