12 1
                 ###
###########      ##
###########     ###
 ###   ##      #####
 ###   ##      ######
 ###   ##     ###  ###
 ###   ##    ###    ##
 ########   ####    ###
 ########  #### ##   ####
 ###   ## ####  ###   ####
 ###   ## ###    ###   ##
 ###   ##  #      ##
 ###   ##
 ########    ##########
 ########    ###########
 ###   ##           ###
 ###   ##           ##
 ###   ## #        ###
 ##########   ##  ###
###########  #######
#####  ##      #####
       ##       ###
       ##        ####
       ##         ####
       ##          ##
