13 2
  ###################
  ###################
         ##        ##
         ##        ##
         ##        ##
#########################
#########################
        ###        ##
       ###         ##
  ###################
  ###################
      ###
     ###
    ####
   ###################
  ####################
 ######             ##
#### ##             ##
###  ##             ##
##   ##             ##
     ##             ##
     #################
     #################
     ###            ##
