12 1
                  ##
                  ##
 ######  #######  ##
 ######  #######  ##
    ###      ###  ##
    ###      ###  ##
    ###      ###  ##
    ### ##   ###  ##
    ### ##   ###  ##
   ###  ##  ###   ##
        ##        ##
        ##     ## ##
################# ##
 ##############   ##
                  ##
                  ##
        #########
      #############
     ####       ####
    ###           ##
    ###           ##
    ###           ##
     ####       ####
      #############
        #########
