12 1
                  ###
                  ###
 ######  #######  ###
 ######  #######  ###
    ###      ###  ###
    ###      ###  ###
    ###      ###  ###
    ### ##   ###  ###
    ### ##   ###  ###
   ###  ##  ###   ###
        ##        ###
        ##     ## ###
################# ###
 ##############   ###
                  ###
                  ###
        #########
      #############
     ####       ####
    ###           ###
    ###           ###
    ###           ###
     ####       ####
      #############
        #########
