12 1
             ##    ##
             ##    ##
############ ##    ##
############ ##    ##
  ##   ##    ##    ##
  ##   ##    ##    ##
  ##   ##    ########
  ##   ##    ########
  ##   ##    ###   ##
  ##   ##    ##    ##
  ##   ##    ##    ##
  ##   ########    ##
###############    ##
###########  ##    ##
             ##    ##

    #################
    #################
    ##             ##
    ##             ##
    ##             ##
    ##             ##
    ##             ##
    #################
    #################
