11 2
              ##
              ##
####### ################
####### ################
##   ## ##            ##
##   ## ##  #  ##  #  ##
##   ## ## ##  ##  #  ##
##   ## ##  ## ## ##  ##
##   ## ##   # ## ##  ##
##   ## ## ########## ##
##   ## ## ########## ##
##   ## ##   #### ##  ##
##   ## ##  ## ## ##  ##
##   ## ## ##  ##  ## ##
##   ## ## ##  ##     ##
##   ## ## #          ##
##   ## ##     ##     ##
#######       ###
####### #################
##            ####
##           ## ##
##          ###  ##
           ###   ####
          ###     ####
       #####        ######
       ###            ###
