11 2
              ###
             ###
####### ################
####### ################
##   ## ##            ##
##   ## ##  #  ##  #  ##
##   ## ## ##  ## ### ##
##   ## ##  ## ## ##  ##
##   ## ##  ## ## ##  ##
##   ## ## ########## ##
##   ## ## ########## ##
##   ## ##   #### ##  ##
##   ## ##  ## ## ##  ##
##   ## ## ### ##  ## ##
##   ## ## ##  ##  #  ##
##   ## ## #          ##
##   ## ##    ##      ##
#######       ##
####### #################
##      #################
##           #####
##           ######
           ####  ###
         #####    ####
      #####        ######
       ####          ###
