11 2
               ##
  ##           ##
 #####    ###  ##
   ####   ##   ##
    ###  ###   ##
         ###############
        ################
        ###    ##
       ###     ##
###    ###     ##
#####          ##
  #### ##################
    #  ##################



     ##  ##############
    ###  ##############
    ###  ##          ##
   ##    ##          ##
   ##    ##          ##
  ###    ##          ##
 ####    ##          ##
 ###     ##############
 ##      ##############
  #      ###         ##
