11 2
               ##
  ##           ##
 #####    ###  ##
   ####   ##   ##
    ###  ###   ##
         ###############
        ################
        ###    ##
       ###     ##
###    ###     ##
#####          ##
  #### ##################
    #  ##################



     ##  ###############
    ##   ###############
    ##   ###         ###
   ###   ###         ###
   ###   ###         ###
  ###    ###         ###
 ####    ###         ###
 ###     ###############
 ##      ###############
  #      ###         ###
