11 2
               ###
  ##           ###
 #####    ###  ###
   ####   ##   ###
    ###  ###   ###
         ###############
        ################
        ###    ###
       ###     ###
###    ###     ###
#####          ###
  #### ##################
    #  ##################



     ##  ###############
    ###  ###############
    ###  ###         ###
   ###   ###         ###
   ###   ###         ###
  ###    ###         ###
 ####    ###         ###
 ###     ###############
 ##      ###############
  #      ###         ###
