11 2
               ##
  ##           ##
 #####    ###  ##
   ####   ##   ##
    ###  ###   ##
         ###############
        ################
        ###    ##
       ###     ##
###    ###     ##
#####          ##
  #### ##################
    #  ##################



     ##  ###############
    ###  ###############
    ###  ###         ###
   ###   ###         ###
   ###   ###         ###
  ###    ###         ###
 ####    ###         ###
 ###     ###############
 ##      ###############
  #      ###         ###
