11 2
               ##
 ###      #    ##
  ###     ##   ##
   ####   ##   ##
     ##  ###   ##
         ###############
         ###############
        ##     ##
#      ###     ##
###    ##      ##
 ####          ##
   ##  ##################
    #  ##################



     ##  ##############
     ##  ##############
    ##   ##          ##
   ###   ##          ##
   ##    ##          ##
  ###    ##          ##
  ##     ##          ##
 ###     ##############
 ##      ##############
         ##          ##
