11 1
      ##         ##
      ###        ###
      ###       ###
       ###     ###
#########################
#########################
         ##   ##
         ##   ##
         ##   ##
  #####################
  #####################
  ###    ##   ##    ###
  ###   ###   ##    ###
  ###   ###   ##    ###
  ###   ##    ###   ###
  ###  ###    #########
  ### ###      ########
  ### ##            ###
  ###               ###
  #####################
  #####################
  ###               ###
  ###               ###
  #####################
  #####################
  ###               ###
