11 1
           ##
           ##
           ##
#########################
#########################
           ##
           ##
   ####################
   ####################
           ###      ###
           ###      ###
   ####################
  #####################
  ###      ###
  ###      ###
  #######################
  #######################
          ####        ##
          ####        ##
         #######     ###
        ####  ###  #####
       ####   #### ####
     #####     ####
  #######       ######
#####             #######
#####               #####
