11 1
           ##
           ##
           ##
#########################
#########################
           ##
           ##
   ####################
   ####################
           ###      ###
           ###      ###
   ####################
  #####################
  ###      ###
  ###      ###
  #######################
  #######################
          ####        ##
          ####        ##
         #######     ###
        ####  ###  #####
       ####   #### ####
     #####     ####
  #######       ######
#####             #######
##                    ###
