11 1
           ##
           ##
           ##
#########################
#########################
           ##
           ##
   ###################
   ###################
           ##       ##
           ##       ##
   ###################
  ####################
  ##       ##
  ##       ##
  #######################
  #######################
          ####        ##
          ####        ##
         #######     ###
        ####  ###  #####
       ####   #### ####
     #####     ####
  #######       ######
#####             #######
#####               #####
