11 1
                ##
   ##          ###
   ##           ###
   ##           ###
   ##            #
   ##     ################
######### ################
#########
#########
   ##
   ##       ##########
   ##       ##########
   ##       ##      ##
   ##       ##      ##
   ##       ##      ##
   ##       ##      ##
   ##   ##  ##      ##
   #######  ##      ##
  ########  ##      ##
########    ##      ##  #
#####      ###      ##  ##
###        ###      ##  ##
          ###       ##  ##
         ####       ##  ##
        ####        ######
         ##         #####
