11 1
                ##
   ###         ###
   ###          ###
   ###          ###
   ###           #
   ###    ################
######### ################
#########
#########
   ###
   ###      ##########
   ###      ##########
   ###      ###     ##
   ###      ###     ##
   ###      ###     ##
   ###      ###     ##
   ###  ##  ###     ##
   #######  ###     ##
  ########  ###     ##
########    ##      ##  #
#####      ###      ##  ##
###        ###      ##  ##
          ###       ##  ##
         ####       ##  ##
        ####        ######
         ##         #####
