11 1
                ##
   ##          ###
   ##           ###
   ##           ###
   ##            #
   ##     ################
######### ################
#########
#########
   ##
   ##       ##########
   ##       ##########
   ##       ##      ##
   ##       ##      ##
   ##       ##      ##
   ##       ##      ##
   ##   ##  ##      ##
   #######  ##      ##
  ########  ##      ##
########    ##      ##  #
#####      ##       ##  ##
###        ##       ##  ##
          ###       ##  ##
         ####       ##  ##
        ####        ######
         ##         #####
