11 1
     ##
     ###      ##########
############# ###########
#############  #      ##
   ###    ##   ##    ###
  ###    ###   ###  ###
  ##### ###     ######
    ######       ####
     ######     ######
  ###############    ##
######    ## ####    ####
 ##                   ###
    #################
    #################
      ##          ##
     ###          ##
     ###         ###
     ###################
     ###################
                      ##
                      ##
 ##################  ###
 ##################  ###
                     ###
                 ######
                 #####
