11 1
     ##
     ###      ##########
############# ###########
#############  #      ##
   ###    ##   ##    ###
  ###    ###   ###  ###
  ##### ###     ######
    ######       ####
     ######     ######
  #####################
######    ## ####    ####
 ##                   ###
    #################
    #################
      ##          ##
     ###          ##
     ###         ###
     ###################
     ###################
                      ##
                      ##
 ##################  ###
 ##################  ###
                     ###
                 ######
                 #####
