12 1
      ##
     ##       ##########
############# ##########
   ###    ##   #     ###
   ##    ###   ##    ##
  ####  ###     ## ###
    ######       ####
      ####      #####
   #### ####  #### ####
#####     #  ###    #####
 ##                    #
    ################
                  ##
      ##          ##
     ###          ##
     ##           ##
     ###################
     ###################
                      ##
 ##################   ##
 ##################   ##
                     ##
                     ##
                 ######
                 #####
