12 2
                  ###
    ######        ###
  ##########      ###
 #####  #############
####      ###########
###        ###    ###
###        ###    ###
###        ###    ###
###       ###########
 ####    ############
  ###################
   ########       ###
                  ###


    ###           ###
    ###           ###
    ###           ###
    #################
    #################
    ###           ###
    ###           ###
    ###           ###
    #################
    #################
