12 2
                  ##
    ######        ##
  ##########      ##
 #####    ##########
####      ##########
###        ###    ##
###        ###    ##
###        ###    ##
###       ##########
 ####    ###########
  #########       ##
   ########       ##
                  ##


    ####          ###
    ####          ###
    ####          ###
    #################
    #################
    ####          ###
    ####          ###
    ####          ###
    #################
    #################
