11 1
                ##
#########       ##
#########        ##
    ##    ###############
    ##    ###############
    ##        ##
    ##       ##    ##
    ##      ##      ##
    ##     ##        ##
 #######  ##############
 #######  ###############
    ##                 ##
    ##
    ##     ##   ##  ##
    ##     ##   ##  ##
    ##     ##   ##  ##
    ##     ##   ##  ##
    ##     ##   ##  ##
    ## ##  ##   ##  ##
    #####  ##   ##  ##
 #######  ##    ##  ##  #
#####     ##    ##  ##  ##
##       ##     ##  ##  ##
        ###     ##  ######
        ##           ####
